R_DEF: Internal format may change without notice
local
anim logo_animation
color black
color ic_launcher_background
color white
drawable baseline_arrow_back_ios_new_24
drawable baseline_logout_24
drawable cooking
drawable cooking1
drawable cover1
drawable facebook
drawable google
drawable ic_delete
drawable ic_edit
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable rounded_edittext
drawable rounded_image
drawable user
drawable whisk
id AddRecipeButton
id addRecipeButton
id backButton
id backButtonUpdate
id buttonBack
id categorySpinner
id categoryText
id countrySpinner
id deleteIcon
id deleteIcon2
id editIcon
id editIcon2
id emailEditText
id emailText
id facebookButton
id googleButton
id imageView
id imageView3
id imageView4
id ingredientsEditText
id ingredientsText
id linearLayout
id linearLayout2
id loginButton
id loginText
id logo
id logoutButton
id main
id nameEditText
id nameText
id passwordEditText
id profileIcon
id profileImage
id progressBar
id recipeCategoryText
id recipeImage
id recipeRecyclerView
id recipeTitleText
id recyclerView
id rememberCheckBox
id screenTitle
id scrollView2
id searchView
id signupButton
id signupText
id stepsEditText
id stepsText
id tabLayout
id textView
id textView10
id textView11
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id titleEditText
id titleText
id updateCategorySpinner
id updateIngredientsEditText
id updateRecipeButton
id updateStepsEditText
id updateTitleEditText
id updateVideoUrlEditText
id videoUrlEditText
id videoUrlText
layout activity_add_recipe
layout activity_home
layout activity_login
layout activity_main
layout activity_profile
layout activity_recipe_details
layout activity_signup
layout activity_update_recipe
layout item_recipe
layout item_recipe_profile
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.RecipeBook
style NoDefaultButton
style Theme.RecipeBook
xml backup_rules
xml data_extraction_rules
